winner,loser
7,1174
7,898
898,7
7,898
7,898
7,898
269,7
7,516
7,516
992,7
7,269
7,1175
992,7
331,7
1176,7
7,1177
1178,7
1179,7
7,72
1180,7
1180,7
1080,7
7,1080
7,1080
7,1080
7,1080
1181,7
7,1181
7,820
7,1182
1179,7
1101,7
1101,7
1101,7
7,1183
1184,7
1184,7
7,1008
7,1185
7,1186
7,872
7,887
7,887
1187,7
7,1188
1189,7
7,1190
1191,7
1191,7
1019,7
7,72
1192,7
1192,7
1193,7
7,1093
7,1194
1194,7
1194,7
7,1195
1196,7
7,1194
259,7
7,1197
7,1195
1195,7
1198,7
7,745
7,745
1199,7
1199,7
7,690
7,690
7,1200
7,1201
7,1202
1203,7
1203,7
7,1204
7,134
1083,7
7,535
1205,7
7,331
894,7
7,1206
7,1207
7,1207
1208,7
7,1085
7,1085
7,1085
7,1209
7,1209
7,1209
7,1041
7,173
7,426
7,522
7,1210
7,1009
1009,7
1009,7
7,1211
930,7
7,1173
7,1139
1212,7
7,422
422,7
7,165
188,7
188,7
7,188
7,188
7,188
188,7
7,188
7,878
7,1213
7,1105
7,1098
7,1098
1214,7
1214,7
304,7
7,304
304,7
7,304
304,7
304,7
7,1215
7,1216
1216,7
1217,7
7,1218
7,1219
7,1030
7,331
7,671
7,671
1055,7
267,7
1220,7
7,1220
7,1220
7,1220
7,1220
1220,7
7,1221
1015,7
7,1222
7,1223
7,1224
7,259
1225,7
1226,7
1226,7
1227,7
1227,7
1227,7
7,1227
1227,7
7,1227
1227,7
1227,7
741,7
7,741
7,738
394,7
7,1228
1229,7
1230,7
1231,7
7,1232
7,1233
7,1234
7,959
7,959
7,1235
7,1236
7,927
472,7
472,7
472,7
1120,7
7,1237
1238,7
1239,7
7,1084
1240,7
935,7
1241,7
1241,7
7,1242
7,660
660,7
7,660
660,7
7,660
7,660
7,660
660,7
7,660
660,7
7,660
660,7
660,7
7,1243
1243,7
7,1244
1128,7
7,753
753,7
1245,7
7,1246
7,1247
1247,7
7,1247
7,1247
1248,7
7,1249
7,1249
1250,7
7,1250
7,1250
7,1250
1250,7
7,1251
7,1252
1252,7
7,1252
7,1252
7,1252
382,7
382,7
610,7
1133,7
1253,7
7,1254
7,923
7,660
7,1255
7,1108
7,1256
1256,7
658,7
7,487
7,1214
1176,7
7,1176
1041,7
7,1257
7,1257
7,1257
1257,7
7,1258
7,1230
7,1259
7,1260
1098,7
7,1261
7,1262
1262,7
7,1263
7,1264
7,1264
7,1265
1266,7
7,1267
1168,7
7,1268
1269,7
1269,7
7,1269
7,1270
7,1270
7,1271
7,1271
7,1271
1272,7
7,1272
7,1272
1272,7
7,1273
1274,7
1275,7
1276,7
7,1159
7,1273
7,1277
7,1277
7,1278
7,1278
7,1278
1279,7
7,1278
7,1247
1247,7
1247,7
1247,7
7,1280
1280,7
1280,7
1280,7
7,1280
7,1280
7,1281
7,1281
1282,7
7,1283
7,1283
1283,7
1283,7
7,344
7,344
1284,7
1285,7
1239,7
1286,7
7,1286
1286,7
1286,7
1286,7
1287,7
1287,7
1287,7
7,1287
7,1288
7,1289
7,927
927,7
927,7
7,927
7,1290
1007,7
7,1263
1113,7
7,1291
1291,7
743,7
7,743
7,1292
7,1293
7,1293
7,1293
7,1239
1294,7
7,1294
1295,7
7,440
1033,7
1013,7
7,1013
7,1013
1296,7
1296,7
1055,7
7,1055
7,1297
1297,7
7,1226
1226,7
1226,7
1226,7
1226,7
7,1226
7,542
7,861
1298,7
7,1299
7,972
1300,7
1300,7
1262,7
7,1084
7,1226
1226,7
1301,7
1302,7
7,1303
7,1303
1303,7
1303,7
7,1303
1303,7
1303,7
7,1176
1176,7
7,1304
1305,7
1306,7
1306,7
1306,7
492,7
1139,7
7,1307
1080,7
7,1308
1308,7
1308,7
1252,7
1252,7
7,1252
7,1219
7,1309
7,1310
7,1311
1262,7
1311,7
7,1312
1295,7
1295,7
1295,7
7,829
1234,7
1313,7
7,1314
1041,7
7,1315
1316,7
7,1317
7,1318
7,1319
7,1062
7,1320
1320,7
7,1320
7,1321
1320,7
7,1320
522,7
1320,7
7,1187
842,7
7,1322
1226,7
1226,7
7,727
7,727
7,1323
7,1323
7,1324
1325,7
1013,7
1133,7
1010,7
129,7
129,7
7,1326
1299,7
7,1299
7,1299
7,1299
1166,7
7,1327
1141,7
7,1261
1328,7
7,1261
7,1013
1013,7
7,1141
7,1141
7,1329
7,1330
7,658
658,7
7,658
658,7
658,7
7,658
7,658
7,1331
7,1312
7,1300
7,1300
7,1300
846,7
7,1332
7,1333
1334,7
7,471
7,1216
1335,7
861,7
7,1336
861,7
7,1337
7,1227
7,1338
7,1166
1338,7
670,7
7,504
7,1339
7,1340
1340,7
7,1341
7,1342
7,1343
7,1344
1345,7
7,1346
1347,7
7,1348
7,1347
7,1349
7,1349
7,504
1350,7
7,1351
344,7
344,7
1352,7
504,7
1353,7
1354,7
7,1355
7,1356
1356,7
7,1356
7,1357
7,1358
1359,7
1359,7
1360,7
1361,7
1361,7
1361,7
861,7
7,861
861,7
1362,7
1363,7
7,1363
1266,7
7,1266
7,1266
1266,7
1266,7
7,230
230,7
7,1364
300,7
7,300
1365,7
1193,7
7,1366
7,1367
7,1367
7,1367
1368,7
900,7
1369,7
1350,7
1350,7
1370,7
1370,7
1371,7
1371,7
7,1371
7,1372
1373,7
1373,7
7,1373
1301,7
7,1015
7,1015
1374,7
1375,7
7,1376
1343,7
1084,7
7,1084
7,1377
7,1378
187,7
7,861
7,861
7,613
1379,7
1013,7
900,7
900,7
1380,7
7,1381
7,1381
185,7
7,1382
7,1007
1383,7
7,1294
7,1384
7,1384
7,1385
185,7
1386,7
1177,7
1371,7
7,1387
1371,7
7,1388
1389,7
7,1390
1041,7
1391,7
7,1392
7,1392
7,1393
1359,7
7,658
7,658
658,7
7,1394
7,1394
1394,7
185,7
7,382
472,7
185,7
609,7
609,7
1395,7
7,472
7,989
7,1396
1383,7
7,1383
7,1397
7,1398
7,1398
1398,7
938,7
1399,7
1399,7
7,609
609,7
1389,7
7,1400
7,1400
1401,7
7,1401
1402,7
1402,7
7,1403
1403,7
1404,7
1028,7
1405,7
1406,7
7,1407
1407,7
7,1408
1408,7
7,1408
1408,7
1409,7
7,361
1410,7
1410,7
7,1411
1412,7
7,1413
7,1413
7,1414
7,1414
7,1409
361,7
361,7
7,361
7,361
7,361
7,25
7,25
7,1415
7,1416
7,1109
1417,7
1417,7
1417,7
7,347
7,1418
1418,7
1215,7
7,1419
1420,7
1346,7
7,1421
1422,7
1423,7
1423,7
1353,7
7,1423
1424,7
7,682
1425,7
7,185
1426,7
7,1426
1427,7
7,1427
1428,7
1429,7
1380,7
7,1096
1096,7
7,1430
1431,7
7,591
7,1432
629,7
7,738
7,629
7,1433
7,1292
1434,7
1435,7
7,1436
1436,7
7,1436
7,1108
304,7
7,914
7,1437
1421,7
7,1421
1438,7
1439,7
1439,7
7,1440
1441,7
1442,7
1442,7
7,1442
1442,7
1442,7
1442,7
1442,7
1442,7
7,1443
7,1443
1418,7
7,1418
7,1444
7,1445
1444,7
1444,7
7,1444
1444,7
7,1444
1444,7
7,1444
1444,7
7,1444
1444,7
1444,7
7,1444
7,1444
7,1444
1446,7
1446,7
7,1446
7,1446
7,1446
7,1446
1447,7
1448,7
1449,7
7,1449
7,1450
1451,7
1451,7
7,1451
7,1452
7,1449
1453,7
1453,7
7,1453
1454,7
1455,7
1455,7
7,1456
1457,7
1457,7
7,1458
1458,7
1459,7
7,1459
7,1459
1460,7
1461,7
1461,7
7,1461
7,1461
1462,7
1462,7
7,1463
1463,7
1463,7
7,1463
1463,7
7,1463
1463,7
7,1463
1463,7
1463,7
1464,7
7,1465
1466,7
1467,7
1468,7
1468,7
7,1464
7,1464
7,1469
7,1468
1468,7
1020,7
1020,7
7,1020
1470,7
7,146
7,1020
7,1020
7,1020
7,1471
7,1472
7,1473
7,1020
7,1020
7,1020
7,1259
7,1020
7,1474
1474,7
1474,7
7,1475
7,1476
1476,7
1476,7
1476,7
1477,7
1477,7
7,1478
7,1478
900,7
7,1193
1479,7
1479,7
7,1479
1479,7
1479,7
1479,7
1479,7
7,1479
1479,7
7,1479
1479,7
7,1480
1480,7
1480,7
1480,7
1459,7
7,1459
7,1459
1480,7
1480,7
7,1481
1482,7
7,1483
1484,7
7,1485
1485,7
1486,7
7,1486
7,1487
7,1484
7,1488
7,1488
7,1489
1490,7
1490,7
1490,7
1490,7
7,1491
1491,7
1491,7
1491,7
1491,7
7,1444
7,950
7,1444
1460,7
7,950
950,7
471,7
7,1492
241,7
7,1493
1493,7
1494,7
7,1494
7,1494
7,224
1495,7
1495,7
1496,7
1494,7
7,1497
7,1497
7,1496
1494,7
7,1494
1496,7
7,1496
7,1474
7,1474
7,1474
7,1474
7,1474
1474,7
1474,7
1474,7
91,7
1442,7
1474,7
1026,7
1026,7
1026,7
7,1026
1026,7
7,1026
7,1498
7,1479
1479,7
1479,7
7,1499
7,1499
7,1496
7,1451
7,1451
1500,7
1500,7
1501,7
1501,7
7,1501
1501,7
1384,7
1502,7
7,1502
7,1502
1502,7
7,1502
7,1502
7,1502
1503,7
7,938
1504,7
7,1505
1496,7
453,7
7,453
7,453
453,7
7,1506
1506,7
1507,7
1508,7
1508,7
1508,7
7,1508
1508,7
1508,7
1509,7
1510,7
7,1511
739,7
1512,7
1512,7
1513,7
1513,7
7,1514
1515,7
1515,7
7,1193
579,7
7,1259
1259,7
1259,7
1259,7
1516,7
1516,7
1517,7
658,7
1422,7
1518,7
7,1519
7,894
1520,7
1521,7
1522,7
1522,7
7,1523
1523,7
7,1524
7,864
7,1457
1457,7
7,1457
7,1457
1525,7
1526,7
950,7
7,617
617,7
1525,7
7,617
7,1527
7,1525
7,1527
1528,7
1529,7
7,1529
7,1529
1530,7
1530,7
1531,7
7,594
7,1532
7,1533
7,1534
1534,7
7,203
7,203
7,203
7,203
7,203
7,203
300,7
7,1535
1535,7
7,472
7,1536
658,7
7,180
472,7
1442,7
7,1537
7,1538
7,1538
1538,7
7,1538
1538,7
1539,7
7,1540
1540,7
7,1541
7,1517
7,1523
1523,7
1542,7
1543,7
7,1543
7,1358
1203,7
1229,7
1229,7
7,1544
7,1545
304,7
1540,7
7,1540
7,1540
1546,7
7,1547
1548,7
7,1548
658,7
1549,7
7,1550
7,1551
7,1552
1552,7
1552,7
506,7
7,1553
1554,7
7,1120
675,7
7,675
675,7
7,1555
7,1419
1419,7
7,1419
7,1292
1556,7
1557,7
1558,7
1558,7
143,7
7,143
7,143
7,143
1557,7
1249,7
1559,7
1560,7
7,149
1561,7
7,646
646,7
1562,7
1108,7
7,1249
1132,7
7,1432
1432,7
1432,7
7,430
430,7
7,26
1563,7
1564,7
7,732
7,1565
7,1566
7,1566
7,1567
7,1568
7,861
1569,7
7,1570
7,1055
7,610
7,610
7,1193
7,1199
609,7
7,609
7,1571
1572,7
1573,7
7,1292
982,7
7,1574
1055,7
7,1521
1388,7
1575,7
7,1575
1486,7
7,1486
1486,7
7,657
1576,7
1576,7
1577,7
1578,7
1579,7
7,1580
1262,7
7,1009
7,1581
7,1264
7,1264
7,1264
1582,7
7,1264
1249,7
1583,7
1584,7
7,1577
1585,7
1585,7
7,1585
1585,7
1585,7
7,1586
1293,7
1587,7
7,927
1588,7
1226,7
1375,7
7,212
927,7
7,1589
7,1590
1591,7
927,7
586,7
7,586
7,1217
1592,7
7,1592
269,7
1120,7
7,1564
7,1593
1594,7
7,609
7,1595
1595,7
1596,7
1009,7
609,7
7,1597
675,7
1380,7
7,1598
1599,7
1600,7
1482,7
455,7
7,1601
7,672
7,672
672,7
7,1602
7,1602
1602,7
7,1602
7,1540
7,1540
1603,7
1604,7
7,1604
1605,7
7,1606
7,185
1594,7
7,1594
7,1607
7,1607
7,936
1592,7
7,804
7,1608
1608,7
1609,7
914,7
914,7
914,7
7,1480
1480,7
1480,7
7,1480
1480,7
7,1480
7,1259
1610,7
1611,7
1612,7
1613,7
7,1613
7,1614
7,1614
1132,7
7,1615
1615,7
7,1504
1616,7
1588,7
7,1588
7,938
7,1598
7,1617
7,1618
1547,7
7,1619
861,7
7,861
861,7
1620,7
7,1543
7,1621
7,1621
658,7
658,7
1543,7
7,1622
1623,7
1623,7
1293,7
7,1293
7,1301
7,1624
1625,7
1625,7
753,7
1626,7
1626,7
7,440
7,1627
1628,7
1629,7
1520,7
1630,7
1630,7
7,1630
7,1631
1631,7
1631,7
1631,7
1632,7
1543,7
7,1633
7,1252
1354,7
1354,7
1354,7
149,7
7,1632
7,1529
1529,7
7,1529
7,1629
7,1497
1634,7
7,1634
7,1634
1635,7
7,187
1635,7
1635,7
7,1635
860,7
860,7
7,860
860,7
860,7
7,1636
1636,7
1636,7
1560,7
149,7
633,7
633,7
633,7
633,7
7,1637
917,7
917,7
917,7
917,7
7,917
917,7
917,7
917,7
7,1638
7,1639
1166,7
7,1638
7,1640
7,1557
7,719
7,719
7,1641
7,1354
7,1642
1643,7
7,897
7,1577
7,304
304,7
7,304
1644,7
7,1644
7,1193
1193,7
1193,7
7,1193
7,1465
1645,7
1645,7
7,1645
1646,7
1647,7
1647,7
1647,7
1648,7
1649,7
1648,7
7,610
7,1650
1650,7
1650,7
1650,7
7,440
7,440
1651,7
7,1651
7,672
672,7
672,7
672,7
7,1652
7,1547
1547,7
1653,7
1654,7
7,442
1655,7
7,1655
1656,7
1657,7
7,1658
1659,7
1660,7
7,1661
7,1662
7,1250
7,1663
7,1664
1504,7
1504,7
1665,7
1666,7
7,1667
7,1667
890,7
7,1668
1659,7
1669,7
1667,7
7,1667
202,7
7,202
1670,7
7,1670
7,1670
7,1135
7,1135
7,1135
7,1135
1135,7
7,1135
1135,7
7,1135
1353,7
1671,7
1410,7
1672,7
7,1673
1674,7
7,1675
1676,7
7,1676
1676,7
1676,7
7,1677
1678,7
7,1678
7,1678
1678,7
7,1678
7,1678
7,1679
7,1680
7,188
1681,7
1682,7
1683,7
7,1684
1685,7
7,1685
1685,7
1685,7
206,7
658,7
658,7
658,7
1686,7
1110,7
1425,7
1432,7
7,1687
7,1688
7,1689
1690,7
1691,7
1692,7
1009,7
1693,7
7,1694
1694,7
7,1695
1695,7
1695,7
7,1695
1696,7
7,1697
7,1697
1698,7
7,1699
7,1700
1700,7
7,1689
7,1494
7,1701
7,1701
7,1702
1699,7
1703,7
1704,7
1659,7
1659,7
7,1705
1705,7
7,1251
1634,7
1634,7
7,1634
1706,7
1706,7
7,1706
7,316
738,7
638,7
7,1707
7,1707
7,1274
7,1274
493,7
7,1708
1535,7
7,1709
7,1710
1710,7
1711,7
7,1038
1038,7
1038,7
7,1038
1712,7
7,1712
1713,7
7,1714
7,1706
7,1715
7,1542
1716,7
7,1716
7,1717
7,1717
7,1717
7,1717
7,943
943,7
7,1718
7,1718
7,1719
7,1656
7,1720
1720,7
7,1394
1394,7
7,1721
7,1722
7,1723
7,1724
1724,7
1724,7
7,1724
1725,7
1725,7
7,1725
7,1726
1727,7
1331,7
1030,7
7,1728
7,1728
1729,7
1729,7
7,1730
7,1730
7,492
7,1096
7,1731
7,1030
263,7
804,7
804,7
7,1732
1732,7
1405,7
1733,7
1733,7
1733,7
1733,7
7,1380
1380,7
7,927
7,927
927,7
927,7
7,1734
1735,7
1736,7
7,1737
1737,7
7,1738
7,1739
1691,7
7,1691
7,1691
483,7
7,1360
1740,7
1741,7
1742,7
1742,7
7,927
1560,7
1560,7
7,1743
1743,7
7,1613
7,1633
7,1633
1633,7
1633,7
7,1633
1633,7
1744,7
1745,7
1745,7
1746,7
7,1746
927,7
7,1747
1748,7
1749,7
7,1749
7,1354
1354,7
7,1214
1750,7
7,1666
7,1691
7,1523
1271,7
1271,7
7,1751
1752,7
7,1752
7,1752
1752,7
7,1753
1618,7
7,1754
1279,7
1755,7
7,1756
1757,7
1755,7
1758,7
881,7
881,7
7,881
7,881
900,7
7,931
7,1759
7,1758
1758,7
1760,7
7,1761
1761,7
1761,7
7,831
1762,7
7,1762
1667,7
1706,7
1706,7
7,1706
7,1763
1629,7
7,1764
1765,7
1766,7
1766,7
7,487
1367,7
7,1700
7,1767
7,1768
1769,7
7,1706
1770,7
842,7
7,842
7,1560
1502,7
7,1502
1502,7
1502,7
1771,7
7,1772
7,1016
7,1016
1773,7
7,408
7,408
7,408
7,1255
1255,7
1735,7
1735,7
7,1774
1775,7
7,1775
7,1775
7,1775
1775,7
1609,7
7,1763
7,1763
7,610
7,943
943,7
1776,7
1776,7
1768,7
7,1777
1778,7
1708,7
1779,7
7,1780
7,1781
927,7
7,927
7,1781
7,666
7,666
1692,7
1508,7
980,7
1696,7
7,1026
7,1782
7,1783
7,1783
7,1783
7,1783
7,1582
7,1582
1634,7
7,300
7,610
1405,7
7,1316
7,1432
1784,7
1432,7
7,1529
1568,7
7,804
906,7
1013,7
1785,7
1259,7
1786,7
7,614
7,1547
1787,7
7,1788
1789,7
7,1543
1543,7
1790,7
7,185
7,1140
1791,7
7,1410
7,1013
1013,7
7,1792
1793,7
1794,7
288,7
7,288
288,7
7,1795
7,1796
7,1797
1798,7
304,7
1799,7
7,1674
417,7
7,1800
7,466
7,1801
7,1483
7,1802
1803,7
7,1804
7,1761
7,1707
7,1667
1805,7
7,1805
1806,7
1161,7
7,1109
1109,7
1109,7
7,1380
7,1380
7,504
1807,7
7,1808
1808,7
1809,7
1810,7
1785,7
7,1785
7,1785
7,1785
1785,7
7,1785
1785,7
1811,7
1432,7
1486,7
7,1812
7,1486
1305,7
7,1305
358,7
358,7
1410,7
7,1569
7,1569
7,1582
1582,7
1582,7
1582,7
7,1582
7,1582
1813,7
1582,7
7,1814
7,1442
992,7
1783,7
1432,7
1339,7
1339,7
1279,7
325,7
1815,7
1816,7
7,1816
1817,7
1818,7
1577,7
7,1577
7,1819
7,1645
1645,7
1645,7
7,1820
1820,7
7,1820
7,1166
1821,7
7,302
1822,7
7,1823
1823,7
7,1823
7,1824
1825,7
7,1826
7,1827
7,1828
7,1828
7,1828
1829,7
1193,7
1830,7
1830,7
1831,7
1830,7
1830,7
7,1830
7,1825
7,1832
675,7
7,1620
7,1486
1770,7
1833,7
7,1833
1834,7
7,1834
1055,7
7,1055
1835,7
1754,7
7,1836
1837,7
1837,7
1216,7
7,1216
7,1216
7,1259
7,1838
1432,7
7,1839
7,1839
7,1839
1113,7
1113,7
7,504
7,1839
1837,7
7,1560
1840,7
1841,7
1841,7
1841,7
1842,7
1689,7
1339,7
1800,7
7,504
1805,7
7,1811
7,1843
7,1844
938,7
483,7
1621,7
1621,7
1274,7
7,1845
7,1410
1846,7
7,1846
1768,7
7,1836
1836,7
1847,7
7,1847
1226,7
1848,7
7,1711
1849,7
206,7
1850,7
1850,7
1193,7
1193,7
7,1193
1851,7
504,7
7,504
7,1852
1852,7
7,1735
1504,7
1826,7
1853,7
7,1854
7,1854
1855,7
7,304
7,1856
658,7
1856,7
1857,7
7,1857
638,7
1858,7
7,1529
1859,7
7,1860
1861,7
7,1859
7,1860
1860,7
1862,7
1486,7
7,638
7,1863
1864,7
7,1864
7,1627
1759,7
1865,7
7,1862
304,7
7,77
7,1866
1866,7
1867,7
861,7
7,1868
1869,7
1870,7
7,1871
1871,7
7,1872
7,1872
7,936
7,936
1870,7
861,7
1873,7
1873,7
1874,7
1875,7
7,1876
7,275
861,7
7,1877
1874,7
1878,7
7,1878
1878,7
7,1878
7,1879
7,1832
1214,7
1250,7
900,7
1880,7
1880,7
7,1881
7,1882
7,1883
7,1445
1445,7
7,1884
7,1884
7,1884
7,1884
485,7
1764,7
7,1885
7,1886
7,1887
7,1887
1888,7
7,1889
7,1889
1559,7
7,1612
7,1861
7,1370
542,7
7,1543
7,1543
1890,7
1425,7
7,1874
1353,7
7,1891
7,1862
7,1862
1892,7
861,7
1893,7
1894,7
1895,7
7,1569
7,753
1896,7
1897,7
7,1897
1895,7
1898,7
7,1899
1900,7
7,1901
1902,7
7,1903
1904,7
7,738
7,1885
1905,7
7,455
7,1339
7,861
861,7
1906,7
7,1894
1907,7
7,1907
1907,7
7,1907
1908,7
1909,7
1909,7
7,1810
1810,7
7,1627
7,1354
1292,7
7,1910
1910,7
7,1911
7,1911
7,466
7,466
7,1911
1616,7
1912,7
1912,7
7,1912
7,1913
7,861
7,1371
1371,7
7,1895
1380,7
1380,7
1554,7
7,1835
7,1835
1292,7
7,1696
1696,7
7,938
7,938
7,1835
7,1488
7,1914
1914,7
1915,7
1835,7
7,1916
1916,7
1917,7
7,1918
7,1339
7,1916
1916,7
7,1916
7,1354
7,1616
1616,7
7,1616
1919,7
7,1380
1236,7
7,1884
1920,7
1920,7
1921,7
7,1921
7,1922
1923,7
1793,7
7,1259
1612,7
1924,7
7,1924
1924,7
7,1924
1616,7
7,1920
1371,7
7,1371
1925,7
7,1925
1292,7
1926,7
1255,7
7,1927
1927,7
1927,7
7,1927
7,1928
1929,7
1930,7
1931,7
1931,7
7,1931
7,1931
7,1768
1399,7
1735,7
7,1735
1932,7
1933,7
7,1281
1281,7
7,1934
1931,7
1931,7
7,1648
7,1648
7,1935
1935,7
7,1935
7,1935
7,1935
7,1935
1936,7
7,861
861,7
7,1937
7,1370
861,7
7,861
7,1726
7,1938
7,861
1452,7
1939,7
1940,7
7,1941
1941,7
7,1942
7,1943
1905,7
1941,7
1292,7
1817,7
1817,7
1817,7
1944,7
1945,7
1770,7
1946,7
1374,7
7,1947
185,7
1948,7
7,1948
7,1949
7,1949
1950,7
7,1710
185,7
1292,7
7,1951
1952,7
1953,7
1954,7
989,7
1955,7
7,1955
7,1955
1955,7
1621,7
7,1956
7,1955
7,1955
7,1486
7,1092
7,1092
976,7
7,1957
7,1855
1810,7
1353,7
1958,7
7,638
976,7
976,7
7,955
7,1644
1959,7
1960,7
1960,7
7,1960
1960,7
7,1961
1962,7
7,1732
7,1732
7,1963
1964,7
7,1960
1134,7
1965,7
1965,7
1966,7
7,1569
1569,7
134,7
7,1967
1968,7
7,1969
1969,7
7,1969
1970,7
1971,7
7,1693
1972,7
7,1973
7,658
1974,7
647,7
1566,7
7,466
1975,7
7,1975
7,1975
753,7
1976,7
7,1977
7,1571
1978,7
1624,7
1765,7
7,1979
7,1980
1981,7
1982,7
7,1983
417,7
1370,7
1984,7
1984,7
1984,7
1985,7
1986,7
7,430
1987,7
666,7
1973,7
7,1559
1988,7
7,617
1989,7
7,1850
7,1990
1990,7
7,1989
1980,7
1980,7
1980,7
1437,7
1991,7
7,1992
7,1993
7,1993
7,1994
7,287
7,1045
1995,7
1996,7
7,1997
7,1998
1998,7
1993,7
7,1993
1892,7
1999,7
1800,7
7,1800
7,2000
7,2000
2001,7
7,2002
7,2003
2003,7
7,1666
1612,7
7,2004
2005,7
7,2005
2005,7
7,2005
7,2006
7,1562
2006,7
7,2007
1807,7
7,1807
1807,7
7,2008
658,7
7,658
7,658
1968,7
7,2009
2010,7
2010,7
1767,7
2009,7
1377,7
2011,7
2011,7
2011,7
7,2011
2011,7
7,2012
2013,7
7,2008
7,2008
2008,7
1543,7
297,7
7,2014
7,1373
7,1835
7,1835
7,2015
2016,7
7,472
1367,7
7,2017
7,2018
7,2018
2018,7
2019,7
2020,7
2021,7
2022,7
2019,7
7,1885
7,658
658,7
2023,7
2023,7
2024,7
7,2025
2026,7
7,2027
2028,7
7,1370
2029,7
7,2029
2030,7
7,738
2031,7
2031,7
7,2032
2033,7
2034,7
7,2035
7,2036
7,134
7,134
2037,7
2038,7
2039,7
7,2040
7,2041
1331,7
1331,7
7,2042
943,7
976,7
7,2043
7,2044
2044,7
7,2045
2046,7
7,2046
7,2047
1872,7
7,2048
2048,7
7,420
2049,7
2050,7
1679,7
7,1679
297,7
2051,7
7,297
7,2052
2052,7
7,2052
2052,7
7,2052
2053,7
7,2053
7,526
1823,7
2054,7
7,2054
7,2055
2056,7
2057,7
526,7
526,7
1517,7
2011,7
626,7
2058,7
1045,7
2059,7
487,7
2060,7
7,2061
7,2062
2063,7
2064,7
7,847
7,2065
7,2066
1133,7
7,2067
7,2068
7,2069
2070,7
2070,7
7,2071
2072,7
7,2072
2072,7
7,2072
2073,7
2074,7
7,1794
7,2075
7,2075
2076,7
7,2077
7,2078
7,2078
861,7
2063,7
7,1543
1284,7
2079,7
2079,7
2079,7
7,2080
2081,7
1996,7
1517,7
2082,7
7,2083
7,2083
7,1758
7,2084
2085,7
7,1826
2086,7
7,2084
472,7
2087,7
7,2088
7,1847
7,2089
7,2090
7,1901
2091,7
7,2092
7,2036
7,2021
7,1575
7,2093
861,7
7,861
861,7
7,2094
7,2094
2095,7
2096,7
7,187
187,7
7,2097
2034,7
1524,7
7,1577
7,1577
7,1577
1824,7
2098,7
7,1096
2099,7
7,1380
2100,7
7,2100
7,1648
7,1445
2101,7
7,1445
7,2102
7,2102
7,1294
2101,7
7,2103
2103,7
2104,7
1839,7
1559,7
440,7
7,1734
7,1734
301,7
7,1940
7,1380
2105,7
7,2105
2106,7
2106,7
7,1380
7,2105
7,2107
1940,7
2108,7
297,7
7,2109
7,2110
2111,7
2111,7
2099,7
7,2047
7,2112
1488,7
7,1583
7,2105
2113,7
2100,7
7,1824
7,2114
7,301
7,1990
2115,7
2116,7
7,2117
7,2118
1448,7
7,1448
2119,7
7,2120
7,2121
7,1362
7,1362
1259,7
2121,7
2122,7
2123,7
861,7
861,7
7,2124
2124,7
861,7
472,7
2125,7
7,2126
7,2126
7,2114
2127,7
861,7
2125,7
1908,7
2128,7
938,7
2057,7
7,2057
7,2129
7,2057
658,7
7,301
7,2130
7,1872
1872,7
7,2131
906,7
906,7
1559,7
7,2132
2133,7
7,2134
2134,7
7,2134
7,1160
7,1160
1362,7
1362,7
2135,7
2136,7
2137,7
7,2138
2139,7
7,471
471,7
7,471
7,540
1367,7
861,7
2134,7
2134,7
7,2008
7,2008
2140,7
7,2141
7,861
2142,7
7,2142
2142,7
7,1810
2143,7
7,2143
1132,7
1823,7
2144,7
2144,7
2145,7
1367,7
7,1367
2146,7
7,2146
2146,7
2146,7
2147,7
7,2148
7,2105
2149,7
7,2129
2129,7
7,2150
2147,7
7,2151
7,638
1919,7
2129,7
7,2152
7,2153
7,1701
7,1438
7,1438
861,7
2154,7
861,7
861,7
7,2105
7,2082
1354,7
7,2155
2100,7
7,2156
2157,7
7,2158
7,2158
7,301
7,301
2159,7
2160,7
2161,7
2162,7
2162,7
7,2163
7,2163
7,2163
1362,7
1362,7
1543,7
1543,7
7,2164
1810,7
2165,7
7,263
2166,7
2166,7
7,2166
2167,7
1263,7
7,1173
1173,7
1978,7
7,2035
7,2168
2031,7
7,1367
2169,7
2170,7
7,2100
7,191
7,2171
7,2171
7,2172
7,1055
7,1055
1055,7
7,1055
1055,7
2173,7
7,2160
7,1839
2174,7
2175,7
7,2095
2176,7
1910,7
1963,7
2177,7
7,2178
7,1055
7,1055
2179,7
7,1649
1918,7
7,2124
2124,7
7,1226
1810,7
2180,7
2180,7
2180,7
7,658
2181,7
2182,7
2183,7
2184,7
2185,7
7,2135
7,1885
2186,7
7,2187
7,2188
2188,7
2188,7
2189,7
1970,7
7,1226
7,2190
1274,7
7,2191
2191,7
2192,7
7,2191
2191,7
7,2191
2152,7
2193,7
7,1524
1814,7
2194,7
7,2195
7,2196
7,1965
2197,7
7,2198
2199,7
7,2103
2200,7
2172,7
2172,7
7,2201
7,2201
7,2202
2001,7
7,1807
1807,7
7,1271
7,1709
1380,7
7,2203
7,2204
7,2120
7,1965
2205,7
1529,7
7,1529
7,1529
2206,7
2154,7
7,2124
7,2145
2143,7
2143,7
2143,7
2207,7
7,2208
7,2209
7,1910
2210,7
2207,7
7,2211
2212,7
1214,7
7,2213
7,2214
2146,7
1776,7
7,2125
7,1274
7,1274
2215,7
2216,7
2217,7
2193,7
2193,7
2136,7
2136,7
